date,distance_km,duration_min,pace_min_per_km,z1_min,z2_min,z3_min,z4_min,z5_min,low_intensity_pct,high_intensity_pct
2025-11-25,5.03267639024458,35.02853166460991,6.960219364096163,2.9900173823038725,22.47094383438424,11.200270316998171,0.0,0.0,1.0,0.0
2025-11-27,9.024647512929103,59.82131713231404,6.628659684116349,0.4720932662487029,2.01611453294754,50.55284961859394,7.296051464478173,0.0,0.8790785372445594,0.1209214627554405
2025-11-29,11.061861812252172,70.85883609453838,6.405688056603164,1.380023316542307,21.730500064293544,48.57079463601104,0.0,0.0,1.0,0.0
2025-12-01,7.042671303727025,46.399298548698425,6.588309541600164,4.870389197270075,24.830611695845946,4.380051938692729,11.020298151175174,2.380098199844361,0.717776171923038,0.2822238280769619
2025-12-03,7.135246132344408,46.14963040351868,6.467840008254266,3.550702536106109,1.9200818459192912,42.07073262135188,2.3199888646602638,0.0,0.9534713437897304,0.0465286562102696
2025-12-05,4.201513189492747,27.668221133947373,6.585299125834182,1.580721747875214,18.310743220647183,8.369688846667598,0.0,0.0,1.0,0.0
2025-12-06,14.006465983432475,89.72212523023288,6.405764690133866,5.490103896458941,37.450717620054846,48.92076774835574,0.0499967833360036,0.0,0.9994560339399456,0.0005439660600545
2025-12-08,8.01329322614878,50.72855086723963,6.330549679837433,5.766666666666663,15.133333335320168,17.48333333532017,13.516746409734097,0.0,0.7395621263856592,0.2604378736143407
2025-12-11,7.018531065890341,46.28061734835307,6.594060340243305,5.830619583527247,22.97031923333805,19.21032340129215,0.0,0.0,1.0,0.0
2025-12-13,4.006510044159222,28.07996473312378,7.008584634415024,0.0,3.0833333293596903,19.36968113780022,6.016666662693022,0.0,0.7886640656335266,0.2113359343664732
2025-12-14,7.188225994347412,45.90767456491788,6.386509634090274,0.567397634188334,2.0800022661685937,19.51231154998144,22.736351730426136,1.392037769158681,0.4787345126625926,0.5212654873374073
2025-12-16,8.053931334430072,55.20478285153707,6.854389559486303,3.168065299590429,6.592129184802365,29.40075490077338,11.76029302875201,6.3280973692735,0.684041938884748,0.315958061115252
2025-12-18,10.010909392734058,68.07928766608238,6.8005098233627495,0.8699094672997795,21.630395179986937,44.65061635375015,1.7600349664688109,0.0,0.9744592867453656,0.0255407132546345
2025-12-21,15.125716194618684,99.01068369746208,6.545850948379382,0.7204085489114125,11.960245700677229,81.74504825472837,5.1761250952879605,0.0,0.948031826121748,0.0519681738782521
2025-12-23,7.284365398916416,47.13546861410141,6.470772130831471,1.5310489495595296,10.104308096567795,22.416572670141857,6.176206900676089,7.824237551291791,0.7086419829548762,0.2913580170451237
2025-12-30,6.0343591705232384,39.48784312009811,6.54383373680989,2.5899130483468373,6.769854450225827,30.68061608274776,3.33999001979828,0.0,0.9230068866969798,0.0769931133030202
2026-01-01,9.19728324381194,56.33497860034307,6.125176001102937,0.8000839332739511,6.260190184911093,25.720762350161856,12.94034485022227,10.680274764696753,0.5812069847727903,0.4187930152272095
2026-01-03,15.008055658374692,90.44425643483798,6.026380664731137,0.954100666443507,4.752075684070584,30.00842159589129,55.99295965433131,2.360080933570863,0.3796693369035713,0.6203306630964287
2026-01-05,2.485246767968966,16.63308723370234,6.69273065680134,1.9166666666666663,9.116666666666667,2.566666666666667,0.0,0.0,1.0,0.0
2026-01-06,10.176593733898695,71.49235890309016,7.025175689675601,4.950094850858055,17.50113058288894,28.76066113114362,5.540191769599913,17.160504498084386,0.6928710187397268,0.3071289812602733
2026-01-08,5.5974536816346445,42.58626983364423,7.60815046551803,4.440018232663469,29.140516914924,9.000141652425128,0.0,0.0,1.0,0.0
2026-01-10,17.022093764865854,99.38208408355712,5.838417145174288,0.9499402821063996,1.9100301663080856,14.130071761210749,66.64108061591782,16.03036094109217,0.1704775161627001,0.8295224838372999
2026-01-13,10.306906381770292,63.49529006878535,6.1604605413986055,1.8735738317171733,11.784746183951702,25.29658506711325,10.816265835364671,15.280467581748958,0.598830498064158,0.4011695019358421
